Annee,Governorate,Effectif_Ovin,Est_Femelle,Source
2020,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2020,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2020,Gabès,1.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2020,Gabès,12.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2020,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2020,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2020,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2020,Gabès,12.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2020,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2020,Gabès,399.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2020,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2020,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2020,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2020,Gabès,2.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2020,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2020,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2020,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2020,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2020,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2020,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2020,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2020,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,428.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,592.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,158.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,512.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,67.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,249.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,27.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,125.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,20.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,88.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,2590.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,849.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,191.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,70.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,63.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,156.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,25.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,107.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,34.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,198.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,18.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,45.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,207.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,65.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,59.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,68.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,35.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,396.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,2.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,2.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2021,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel selon la race et les délégati.csv
2024,Gabès,2399.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel (têtes) 2024.csv
2024,Gabès,1122.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel (têtes) 2024.csv
2024,Gabès,3991.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel (têtes) 2024.csv
2024,Gabès,206.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel (têtes) 2024.csv
2024,Gabès,190.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel (têtes) 2024.csv
2024,Gabès,51.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel (têtes) 2024.csv
2024,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel (têtes) 2024.csv
2024,Gabès,366.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel (têtes) 2024.csv
2024,Gabès,135.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel (têtes) 2024.csv
2024,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel (têtes) 2024.csv
2024,Gabès,6.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel (têtes) 2024.csv
2024,Gabès,374.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel (têtes) 2024.csv
2024,Gabès,0.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel (têtes) 2024.csv
2024,Gabès,8840.0,False,Répartition du cheptel - Gouvernorat de Gabès - Répartition du cheptel (têtes) 2024.csv
2022,National/Inconnu,82.0,False,Registre National Cheptel.csv
2022,National/Inconnu,7.0,False,Registre National Cheptel.csv
2022,National/Inconnu,17.0,False,Registre National Cheptel.csv
2022,National/Inconnu,64.0,False,Registre National Cheptel.csv
2022,National/Inconnu,134.0,False,Registre National Cheptel.csv
2022,National/Inconnu,10.0,False,Registre National Cheptel.csv
2022,National/Inconnu,0.0,False,Registre National Cheptel.csv
2022,National/Inconnu,314.0,False,Registre National Cheptel.csv
2023,National/Inconnu,130.0,False,Registre National Cheptel.csv
2023,National/Inconnu,6.0,False,Registre National Cheptel.csv
2023,National/Inconnu,76.0,False,Registre National Cheptel.csv
2023,National/Inconnu,23.0,False,Registre National Cheptel.csv
2023,National/Inconnu,73.0,False,Registre National Cheptel.csv
2023,National/Inconnu,36.0,False,Registre National Cheptel.csv
2023,National/Inconnu,6.0,False,Registre National Cheptel.csv
2023,National/Inconnu,350.0,False,Registre National Cheptel.csv
2020,Béja,40000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2020,Béja,35000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2020,Béja,45000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2020,Béja,58000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2020,Béja,30000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2020,Béja,40000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2020,Béja,7000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2020,Béja,22000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2020,Béja,23000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2020,Béja,300000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2021,Béja,45000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2021,Béja,35000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2021,Béja,45000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2021,Béja,58000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2021,Béja,32000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2021,Béja,40000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2021,Béja,7500.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2021,Béja,25000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2021,Béja,27500.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2021,Béja,315000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2022,Béja,45000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2022,Béja,35000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2022,Béja,45000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2022,Béja,58000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2022,Béja,32000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2022,Béja,40000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2022,Béja,7500.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2022,Béja,25000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2022,Béja,27500.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2022,Béja,315000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2023,Béja,43000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2023,Béja,33000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2023,Béja,43000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2023,Béja,58000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2023,Béja,31000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2023,Béja,38000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2023,Béja,7000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2023,Béja,24000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2023,Béja,25000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2023,Béja,302000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2024,Béja,42000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2024,Béja,32000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2024,Béja,43000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2024,Béja,58000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2024,Béja,31000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2024,Béja,38000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2024,Béja,7000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2024,Béja,24000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2024,Béja,25000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2024,Béja,300000.0,False,Production animale et effectif du cheptel - Gouvernorat de Béja - Evolution du Cheptel selon l'Espèc.csv
2022,Nabeul,3600.0,False,Evolution du Cheptel selon l'Espèce (2022-2024) - Gouvernorat de Nabeul - Evolution du Cheptel selon.csv
2023,Nabeul,3200.0,False,Evolution du Cheptel selon l'Espèce (2022-2024) - Gouvernorat de Nabeul - Evolution du Cheptel selon.csv
2024,Nabeul,3195.0,False,Evolution du Cheptel selon l'Espèce (2022-2024) - Gouvernorat de Nabeul - Evolution du Cheptel selon.csv
2021,Zaghouan,1415.0,True,Evolution du Cheptel selon l'Espèce ( femelle productive) - Gouvernorat de Zaghouan - Evolution du C.csv
2021,Zaghouan,1215.0,True,Evolution du Cheptel selon l'Espèce ( femelle productive) - Gouvernorat de Zaghouan - Evolution du C.csv
2021,Zaghouan,2830.0,True,Evolution du Cheptel selon l'Espèce ( femelle productive) - Gouvernorat de Zaghouan - Evolution du C.csv
2021,Zaghouan,3180.0,True,Evolution du Cheptel selon l'Espèce ( femelle productive) - Gouvernorat de Zaghouan - Evolution du C.csv
2021,Zaghouan,815.0,True,Evolution du Cheptel selon l'Espèce ( femelle productive) - Gouvernorat de Zaghouan - Evolution du C.csv
2021,Zaghouan,695.0,True,Evolution du Cheptel selon l'Espèce ( femelle productive) - Gouvernorat de Zaghouan - Evolution du C.csv
2021,Zaghouan,10150.0,True,Evolution du Cheptel selon l'Espèce ( femelle productive) - Gouvernorat de Zaghouan - Evolution du C.csv
